player,club,cost,pos,sel%,form,pts
Heaven,Man Utd,4,DEF,1.80%,0,10
Thiago,Brentford,6,FWD,1.00%,0,9
Steele,Brighton,4.5,GKP,0.50%,0,9
M.França,Crystal Palace,4.5,MID,0.00%,0,9
J.Cuenca,Fulham,4.5,DEF,0.00%,0,9
Irving,West Ham,4.5,MID,0.30%,0,9
Bentley,Wolves,4,GKP,0.90%,0,9
A.García,Aston Villa,4,DEF,0.50%,0,8
Maghoma,Brentford,4.5,MID,0.10%,0,8
Bayindir,Man Utd,5,GKP,0.40%,0,8
Antony,Man Utd,6,MID,0.10%,0,8
Neto,Bournemouth,4.5,GKP,0.50%,0,7
March,Brighton,6,MID,0.10%,0,7
B.Badiashile,Chelsea,4.5,DEF,0.00%,0,7
Mudryk,Chelsea,5,MID,0.00%,0,7
Édouard,Crystal Palace,5,FWD,1.00%,0,7
Chiesa,Liverpool,6.5,MID,0.10%,0,7
Obi,Man Utd,4.5,FWD,2.80%,0,7
Bogarde,Aston Villa,4,DEF,0.30%,0,6
Milner,Brighton,5,MID,0.10%,0,6
Collyer,Man Utd,4.5,MID,0.10%,0,6
Boly,Nott'm Forest,4,DEF,0.60%,0,6
Scarlett,Spurs,4.5,FWD,0.80%,0,6
Coleman,Everton,4.5,DEF,0.20%,0,5
Shaw,Man Utd,4.5,DEF,0.20%,0,5
Winterburn,Bournemouth,4.5,MID,0.10%,0,4
Henry,Brentford,4.5,DEF,0.20%,0,4
Acheampong,Chelsea,4,DEF,0.30%,0,4
Amass,Man Utd,4,DEF,0.20%,0,4
Soler,Bournemouth,4,DEF,0.30%,0,3
Ji-soo,Brentford,4,DEF,0.20%,0,3
Nunes,Brentford,5,MID,0.00%,0,3
Y.Chermiti,Everton,5,FWD,0.20%,0,3
Rodrigo,Man City,6.5,MID,0.70%,0,3
Bobb,Man City,5.5,MID,0.10%,0,3
Marc Guiu,Sunderland,4.5,FWD,15.30%,0,3
Lankshear,Spurs,4.5,FWD,0.20%,0,3
Mosquera,Wolves,4.5,DEF,0.10%,0,3
Valdimarsson,Brentford,4,GKP,1.30%,0,2
Onyeka,Brentford,5,MID,0.00%,0,2
Kporha,Crystal Palace,4,DEF,0.10%,0,2
Agbinone,Crystal Palace,4.5,MID,0.10%,0,2
Armstrong,Everton,4.5,MID,0.20%,0,2
Godo,Fulham,4.5,MID,0.10%,0,2
Fredricson,Man Utd,4,DEF,0.10%,0,2
Malacia,Man Utd,4,DEF,0.30%,0,2
Targett,Newcastle,4,DEF,0.60%,0,2
Da Silva Moreira,Nott'm Forest,4.5,MID,0.20%,0,2
Orford,West Ham,4.5,MID,0.10%,0,2
Pedro Lima,Wolves,4,DEF,1.30%,0,2
Silcott-Duberry,Bournemouth,4.5,MID,0.10%,0,1
Meghoma,Brentford,4,DEF,0.20%,0,1
Trevitt,Brentford,4.5,MID,0.00%,0,1
Cashin,Brighton,4,DEF,0.00%,0,1
Sarmiento,Brighton,5,MID,0.00%,0,1
Chadi Riad,Crystal Palace,4,DEF,0.00%,0,1
Danns,Liverpool,4.5,FWD,0.20%,0,1
Vitor Reis,Man City,5,DEF,0.00%,0,1
Echeverri,Man City,5.5,MID,0.00%,0,1
Austin,Spurs,4,GKP,0.30%,0,1
Casey,West Ham,4,DEF,0.40%,0,1
Cornet,West Ham,5,MID,0.00%,0,1
King,Wolves,4,GKP,1.90%,0,1
Pond,Wolves,4,DEF,1.80%,0,1
B.Traore,Wolves,5,MID,0.00%,0,1
Hein,Arsenal,4,GKP,0.60%,0,0
Setford,Arsenal,4,GKP,0.10%,0,0
Clarke,Arsenal,4,DEF,0.60%,0,0
Kacurri,Arsenal,4,DEF,0.20%,0,0
Nichols,Arsenal,4,DEF,0.20%,0,0
Mosquera,Arsenal,5.5,DEF,0.10%,0,0
Fábio Vieira,Arsenal,5.5,MID,0.00%,0,0
Zubimendi,Arsenal,5.5,MID,2.10%,0,0
Kabia,Arsenal,4.5,MID,0.30%,0,0
Sambi,Arsenal,4.5,MID,0.10%,0,0
Gyökeres,Arsenal,9,FWD,25.90%,0,0
M.Bizot,Aston Villa,4.5,GKP,0.30%,0,0
Gauci,Aston Villa,4,GKP,0.50%,0,0
Marschall,Aston Villa,4,GKP,0.00%,0,0
Sousa,Aston Villa,4,DEF,0.30%,0,0
Yasin,Aston Villa,4,DEF,0.20%,0,0
Iling Jr,Aston Villa,5.5,MID,0.00%,0,0
Barrenechea,Aston Villa,5,MID,0.00%,0,0
Dobbin,Aston Villa,5,MID,0.10%,0,0
Broggio,Aston Villa,4.5,MID,0.30%,0,0
Dendoncker,Aston Villa,4.5,MID,0.40%,0,0
Jimoh-Aloba,Aston Villa,4.5,MID,0.10%,0,0
Young,Aston Villa,4.5,MID,0.70%,0,0
Guessand,Aston Villa,6.5,MID,0.10%,0,0
Redmond,Aston Villa,4.5,FWD,0.80%,0,0
Weiss,Burnley,4.5,GKP,0.20%,0,0
Green,Burnley,4,GKP,0.40%,0,0
Hladký,Burnley,4,GKP,0.30%,0,0
Roberts,Burnley,4.5,DEF,0.10%,0,0
Delcroix,Burnley,4,DEF,0.40%,0,0
Dodgson,Burnley,4,DEF,0.10%,0,0
Ekdal,Burnley,4,DEF,0.20%,0,0
Estève,Burnley,4,DEF,18.60%,0,0
Hartman,Burnley,4,DEF,0.50%,0,0
Humphreys,Burnley,4,DEF,0.10%,0,0
Jordan,Burnley,4,DEF,0.20%,0,0
Lucas Pires,Burnley,4,DEF,0.20%,0,0
Sambo,Burnley,4,DEF,0.20%,0,0
Sonne,Burnley,4,DEF,0.20%,0,0
Worrall,Burnley,4,DEF,0.20%,0,0
Anthony,Burnley,5.5,MID,0.10%,0,0
Benson,Burnley,5.5,MID,0.00%,0,0
Bruun Larsen,Burnley,5.5,MID,0.10%,0,0
Boateng,Burnley,5,MID,0.10%,0,0
Churlinov,Burnley,5,MID,0.00%,0,0
Cullen,Burnley,5,MID,0.10%,0,0
Edwards,Burnley,5,MID,0.10%,0,0
Hannibal,Burnley,5,MID,0.20%,0,0
Koleosho,Burnley,5,MID,0.00%,0,0
Laurent,Burnley,5,MID,0.00%,0,0
Tchaouna,Burnley,5,MID,0.00%,0,0
A.Ramsey,Burnley,4.5,MID,11.00%,0,0
Adewumi,Burnley,4.5,MID,0.10%,0,0
Banel,Burnley,4.5,MID,0.00%,0,0
Trésor,Burnley,4.5,MID,0.10%,0,0
Ugochukwu,Burnley,5,MID,0.00%,0,0
Flemming,Burnley,5.5,FWD,0.20%,0,0
Amdouni,Burnley,5,FWD,0.10%,0,0
Foster,Burnley,5,FWD,0.30%,0,0
Barnes,Burnley,4.5,FWD,3.10%,0,0
Obafemi,Burnley,4.5,FWD,0.50%,0,0
Broja,Burnley,5.5,FWD,0.10%,0,0
Petrović,Bournemouth,4.5,GKP,3.60%,0,0
Dennis,Bournemouth,4,GKP,0.90%,0,0
McKenna,Bournemouth,4,GKP,0.20%,0,0
Paulsen,Bournemouth,4,GKP,0.10%,0,0
Truffert,Bournemouth,4.5,DEF,0.90%,0,0
Akinmboni,Bournemouth,4,DEF,0.30%,0,0
Bevan,Bournemouth,4,DEF,0.20%,0,0
Mepham,Bournemouth,4,DEF,0.20%,0,0
Diakité,Bournemouth,4.5,DEF,0.10%,0,0
Faivre,Bournemouth,4.5,MID,0.20%,0,0
H.Traorè,Bournemouth,4.5,MID,0.30%,0,0
Sadi,Bournemouth,4.5,MID,0.10%,0,0
Adu-Adjei,Bournemouth,4.5,FWD,0.30%,0,0
Kroupi.Jr,Bournemouth,4.5,FWD,1.10%,0,0
Balcombe,Brentford,4,GKP,0.30%,0,0
Cox,Brentford,4,GKP,0.20%,0,0
Eyestone,Brentford,4,GKP,0.10%,0,0
Arthur,Brentford,4,DEF,0.30%,0,0
Fredrick,Brentford,4,DEF,0.20%,0,0
Hickey,Brentford,4,DEF,0.60%,0,0
Milambo,Brentford,5.5,MID,0.10%,0,0
Henderson,Brentford,5,MID,0.30%,0,0
Donovan,Brentford,4.5,MID,0.10%,0,0
Peart-Harris,Brentford,4.5,MID,0.00%,0,0
Morgan,Brentford,4.5,FWD,0.50%,0,0
McGill,Brighton,4,GKP,0.40%,0,0
Rushworth,Brighton,4,GKP,0.00%,0,0
Scherpen,Brighton,4,GKP,0.00%,0,0
Boscagli,Brighton,4.5,DEF,0.10%,0,0
Coppola,Brighton,4.5,DEF,0.10%,0,0
De Cuyper,Brighton,4.5,DEF,7.00%,0,0
Slater,Brighton,4,DEF,0.20%,0,0
Tasker,Brighton,4,DEF,0.20%,0,0
Sima,Brighton,5.5,MID,0.00%,0,0
Watson,Brighton,5,MID,0.00%,0,0
Yalcouye,Brighton,5,MID,0.00%,0,0
Knight,Brighton,4.5,MID,0.10%,0,0
Mazilu,Brighton,4.5,MID,0.00%,0,0
Moran,Brighton,4.5,MID,0.10%,0,0
Tzimas,Brighton,5.5,FWD,0.10%,0,0
Kostoulas,Brighton,5,FWD,0.50%,0,0
Penders,Chelsea,4,GKP,0.00%,0,0
Slonina,Chelsea,4,GKP,0.10%,0,0
M.Sarr,Chelsea,4.5,DEF,0.10%,0,0
Anselmino,Chelsea,4,DEF,0.10%,0,0
Hato,Chelsea,5,DEF,0.30%,0,0
Estêvão,Chelsea,6.5,MID,1.80%,0,0
Gittens,Chelsea,6.5,MID,0.30%,0,0
Andrey Santos,Chelsea,4.5,MID,0.30%,0,0
D.Essugo,Chelsea,4.5,MID,0.10%,0,0
Paez,Chelsea,4.5,MID,0.00%,0,0
Benitez,Crystal Palace,4,GKP,0.40%,0,0
Matthews,Crystal Palace,4,GKP,0.10%,0,0
Sosa,Crystal Palace,5,DEF,0.10%,0,0
Holding,Crystal Palace,4,DEF,0.10%,0,0
Ahamada,Crystal Palace,4.5,MID,0.00%,0,0
Ebiowei,Crystal Palace,4.5,MID,0.00%,0,0
J.Rak-Sakyi,Crystal Palace,4.5,MID,0.10%,0,0
Ozoh,Crystal Palace,4.5,MID,0.00%,0,0
Rodney,Crystal Palace,4.5,MID,0.00%,0,0
Umeh,Crystal Palace,4.5,MID,0.00%,0,0
Marsh,Crystal Palace,4.5,FWD,0.30%,0,0
Tyrer,Everton,4,GKP,0.10%,0,0
Dixon,Everton,4,DEF,0.20%,0,0
Welch,Everton,4,DEF,0.20%,0,0
Aznou,Everton,4.5,DEF,0.10%,0,0
Bates,Everton,4.5,MID,0.10%,0,0
Ebere,Everton,4.5,MID,0.00%,0,0
Heath,Everton,4.5,MID,0.00%,0,0
Metcalfe,Everton,4.5,MID,0.00%,0,0
Barry,Everton,6,FWD,0.80%,0,0
Sherif,Everton,4.5,FWD,0.20%,0,0
Benda,Fulham,4,GKP,0.00%,0,0
Lecomte,Fulham,4,GKP,0.90%,0,0
Amissah,Fulham,4,DEF,0.20%,0,0
Harris,Fulham,4.5,MID,0.00%,0,0
Meslier,Leeds,4.5,GKP,0.90%,0,0
Cairns,Leeds,4,GKP,0.20%,0,0
Darlow,Leeds,4,GKP,4.30%,0,0
Perri,Leeds,4.5,GKP,0.30%,0,0
Bogle,Leeds,4.5,DEF,0.40%,0,0
Struijk,Leeds,4.5,DEF,0.40%,0,0
Bijol,Leeds,4,DEF,0.20%,0,0
Bornauw,Leeds,4,DEF,0.10%,0,0
Byram,Leeds,4,DEF,0.30%,0,0
Gudmundsson,Leeds,4,DEF,2.70%,0,0
Rodon,Leeds,4,DEF,1.80%,0,0
Schmidt,Leeds,4,DEF,0.20%,0,0
Aaronson,Leeds,5.5,MID,0.10%,0,0
Gnonto,Leeds,5.5,MID,0.40%,0,0
James,Leeds,5.5,MID,0.60%,0,0
Ampadu,Leeds,5,MID,0.10%,0,0
Greenwood,Leeds,5,MID,0.10%,0,0
Gruev,Leeds,5,MID,0.10%,0,0
Ramazani,Leeds,5,MID,0.30%,0,0
Tanaka,Leeds,5,MID,0.30%,0,0
Crew,Leeds,4.5,MID,0.00%,0,0
Gelhardt,Leeds,4.5,MID,0.10%,0,0
Gyabi,Leeds,4.5,MID,0.10%,0,0
Stach,Leeds,5,MID,0.30%,0,0
Piroe,Leeds,5.5,FWD,2.40%,0,0
Bamford,Leeds,5,FWD,2.40%,0,0
Mateo Joseph,Leeds,5,FWD,0.10%,0,0
Nmecha,Leeds,5,FWD,0.50%,0,0
Mamardashvili,Liverpool,4.5,GKP,0.50%,0,0
Pécsi,Liverpool,4,GKP,0.10%,0,0
Woodman,Liverpool,4,GKP,0.10%,0,0
Frimpong,Liverpool,6,DEF,30.40%,0,0
Nallo,Liverpool,4,DEF,0.10%,0,0
R.Williams,Liverpool,4,DEF,0.20%,0,0
Ramsay,Liverpool,4,DEF,0.20%,0,0
Wirtz,Liverpool,8.5,MID,34.90%,0,0
Doak,Liverpool,5,MID,0.00%,0,0
Bajcetic,Liverpool,4.5,MID,0.10%,0,0
McConnell,Liverpool,4.5,MID,0.00%,0,0
Morton,Liverpool,4.5,MID,0.00%,0,0
Nyoni,Liverpool,4.5,MID,0.10%,0,0
Ekitiké,Liverpool,8.5,FWD,13.00%,0,0
Trafford,Man City,5,GKP,2.10%,0,0
Bettinelli,Man City,4,GKP,0.20%,0,0
Cherki,Man City,6.5,MID,7.70%,0,0
Reijnders,Man City,5.5,MID,14.30%,0,0
Nypan,Man City,5,MID,0.00%,0,0
Harrison,Man Utd,4,GKP,0.00%,0,0
Heaton,Man Utd,4,GKP,0.40%,0,0
Mee,Man Utd,4,GKP,0.10%,0,0
D.Leon,Man Utd,4.5,DEF,0.10%,0,0
Fitzgerald,Man Utd,4.5,MID,0.00%,0,0
J.Fletcher,Man Utd,4.5,MID,0.00%,0,0
Kone,Man Utd,4.5,MID,0.10%,0,0
Moorhouse,Man Utd,4.5,MID,0.00%,0,0
Wheatley,Man Utd,4.5,FWD,0.20%,0,0
Šeško,Man Utd,7.5,FWD,6.60%,0,0
Gillespie,Newcastle,4,GKP,0.10%,0,0
Odysseas,Newcastle,4,GKP,0.10%,0,0
Ramsdale,Newcastle,5,GKP,0.80%,0,0
Lascelles,Newcastle,4.5,DEF,0.10%,0,0
A.Murphy,Newcastle,4,DEF,0.80%,0,0
Ashby,Newcastle,4,DEF,0.20%,0,0
Pivas,Newcastle,4,DEF,0.20%,0,0
Thiaw,Newcastle,5,DEF,0.10%,0,0
Antoñito C.,Newcastle,5,MID,0.00%,0,0
Hayden,Newcastle,4.5,MID,0.00%,0,0
Kuol,Newcastle,4.5,MID,0.10%,0,0
White,Newcastle,4.5,MID,0.00%,0,0
Neave,Newcastle,4.5,FWD,0.20%,0,0
C.Miguel,Nott'm Forest,4,GKP,0.20%,0,0
Turner,Nott'm Forest,4,GKP,0.50%,0,0
Gunn,Nott'm Forest,4,GKP,1.30%,0,0
David Carmo,Nott'm Forest,4.5,DEF,0.10%,0,0
Jair Cunha,Nott'm Forest,4.5,DEF,0.10%,0,0
O.Richards,Nott'm Forest,4.5,DEF,0.10%,0,0
Abbott,Nott'm Forest,4,DEF,0.20%,0,0
O'Brien,Nott'm Forest,5,MID,0.00%,0,0
Stamenic,Nott'm Forest,4.5,MID,0.10%,0,0
Ndoye,Nott'm Forest,6,MID,0.30%,0,0
Igor Jesus,Nott'm Forest,6,FWD,0.90%,0,0
Patterson,Sunderland,4.5,GKP,0.40%,0,0
Moore,Sunderland,4,GKP,0.50%,0,0
Nna Noukeu,Sunderland,4,GKP,0.20%,0,0
Roefs,Sunderland,4.5,GKP,0.20%,0,0
Ballard,Sunderland,4.5,DEF,0.20%,0,0
Hume,Sunderland,4.5,DEF,0.20%,0,0
Alese,Sunderland,4,DEF,0.00%,0,0
Anderson,Sunderland,4,DEF,0.50%,0,0
Cirkin,Sunderland,4,DEF,0.10%,0,0
Hjelde,Sunderland,4,DEF,0.00%,0,0
Huggins,Sunderland,4,DEF,0.20%,0,0
Johnson,Sunderland,4,DEF,0.30%,0,0
O'Nien,Sunderland,4,DEF,0.00%,0,0
Pembele,Sunderland,4,DEF,0.20%,0,0
Reinildo,Sunderland,4,DEF,7.30%,0,0
Seelt,Sunderland,4,DEF,0.40%,0,0
Masuaku,Sunderland,4,DEF,0.20%,0,0
Alderete,Sunderland,4,DEF,0.30%,0,0
Diarra,Sunderland,5.5,MID,0.10%,0,0
Roberts,Sunderland,5.5,MID,0.10%,0,0
Aleksić,Sunderland,5,MID,0.00%,0,0
E.Le Fée,Sunderland,5,MID,0.50%,0,0
Mundle,Sunderland,5,MID,0.00%,0,0
Neil,Sunderland,5,MID,0.10%,0,0
Poveda,Sunderland,5,MID,0.00%,0,0
Rigg,Sunderland,5,MID,0.10%,0,0
Sadiki,Sunderland,5,MID,0.00%,0,0
Talbi,Sunderland,5,MID,0.20%,0,0
Ba,Sunderland,4.5,MID,0.30%,0,0
Browne,Sunderland,4.5,MID,0.10%,0,0
Ekwah,Sunderland,4.5,MID,0.10%,0,0
H.Jones,Sunderland,4.5,MID,0.10%,0,0
Matete,Sunderland,4.5,MID,0.30%,0,0
Triantis,Sunderland,4.5,MID,0.10%,0,0
Xhaka,Sunderland,5,MID,2.70%,0,0
Isidor,Sunderland,5.5,FWD,0.30%,0,0
Mayenda,Sunderland,5.5,FWD,0.30%,0,0
Abdullahi,Sunderland,4.5,FWD,0.70%,0,0
Luís Hemir,Sunderland,4.5,FWD,0.20%,0,0
Rusyn,Sunderland,4.5,FWD,0.20%,0,0
Phillips,Spurs,4,DEF,0.10%,0,0
Takai,Spurs,4,DEF,0.20%,0,0
Vuskovic,Spurs,4,DEF,1.40%,0,0
Solomon,Spurs,5.5,MID,0.00%,0,0
Bryan,Spurs,5,MID,0.10%,0,0
Min-hyeok,Spurs,4.5,MID,0.10%,0,0
Olusesi,Spurs,4.5,MID,0.20%,0,0
J.Palhinha,Spurs,5.5,MID,0.40%,0,0
Foderingham,West Ham,4,GKP,0.70%,0,0
Hegyi,West Ham,4,GKP,0.30%,0,0
Hermansen,West Ham,4.5,GKP,0.30%,0,0
Diouf,West Ham,4.5,DEF,6.70%,0,0
N.Aguerd,West Ham,4.5,DEF,0.10%,0,0
Walker-Peters,West Ham,4.5,DEF,0.50%,0,0
Earthy,West Ham,4.5,MID,0.20%,0,0
Potts,West Ham,4.5,MID,0.80%,0,0
Marshall,West Ham,4.5,FWD,0.70%,0,0
Wilson,West Ham,6,FWD,0.50%,0,0
H.Bueno,Wolves,4.5,DEF,0.10%,0,0
Hoever,Wolves,4,DEF,2.50%,0,0
Meupiyou,Wolves,4,DEF,0.00%,0,0
Møller Wolfe,Wolves,4.5,DEF,0.00%,0,0